"ScanNumber, ScanName, ScanPointNumber, PCCRates all bx, PCCRateErr all bx"
Scan_1
1,B1Y1,1
{'265': 0.15953872526102539}
{'265': 0.0010251078636579951}
1,B1Y1,2
{'265': 0.32594432965235687}
{'265': 0.0014670886019191047}
1,B1Y1,3
{'265': 0.16700531114569001}
{'265': 0.0010646071770604227}
Scan_2
2,B1Y2,1
{'265': 0.16509004230678032}
{'265': 0.0010408772784207267}
2,B1Y2,2
{'265': 0.32703314776502224}
{'265': 0.0015039107236404}
2,B1Y2,3
{'265': 0.16261368491729231}
{'265': 0.0010244137327793243}
Scan_3
3,B1Y3,1
{'265': 0.16692788500565106}
{'265': 0.0010432688735225173}
3,B1Y3,2
{'265': 0.32524528523588508}
{'265': 0.0014998085410876888}
3,B1Y3,3
{'265': 0.15570139867992563}
{'265': 0.0010119130450229291}
Scan_4
4,B1Y4,1
{'265': 0.16852691801376316}
{'265': 0.001052921222519231}
4,B1Y4,2
{'265': 0.32438342108156309}
{'265': 0.0014503338335865765}
4,B1Y4,3
{'265': 0.15414551396390216}
{'265': 0.0010086477541972601}
Scan_5
5,B1Y5,1
{'265': 0.1724010890198821}
{'265': 0.0010610886415689904}
5,B1Y5,2
{'265': 0.32600936037441497}
{'265': 0.00146667496643423}
5,B1Y5,3
{'265': 0.15187686107976101}
{'265': 0.0010119525434957618}
Scan_6
6,B1X1,1
{'265': 0.21757854922667866}
{'265': 0.0011998488553947384}
6,B1X1,2
{'265': 0.32316272364651483}
{'265': 0.0014449530949042473}
6,B1X1,3
{'265': 0.21034170482519354}
{'265': 0.001192578471861038}
Scan_7
7,B1X2,1
{'265': 0.21651086454576091}
{'265': 0.0011944656818997465}
7,B1X2,2
{'265': 0.3271031696827707}
{'265': 0.0015064145692421373}
7,B1X2,3
{'265': 0.21171117754629484}
{'265': 0.0011809680719555254}
Scan_8
8,B1X3,1
{'265': 0.21827288097744602}
{'265': 0.0012157189334447219}
8,B1X3,2
{'265': 0.32300659237168422}
{'265': 0.0014999693843420689}
8,B1X3,3
{'265': 0.20512788529303538}
{'265': 0.0011629781818949859}
Scan_9
9,B1X4,1
{'265': 0.21682126237546456}
{'265': 0.0012029212147191572}
9,B1X4,2
{'265': 0.32425332787596295}
{'265': 0.0014491498498796114}
9,B1X4,3
{'265': 0.21196998147235513}
{'265': 0.0011860328719288822}
Scan_10
10,B1X5,1
{'265': 0.21356359259328556}
{'265': 0.0011888405867405076}
10,B1X5,2
{'265': 0.32342159119164049}
{'265': 0.0014769952440671311}
10,B1X5,3
{'265': 0.21095603806802235}
{'265': 0.0011960896372719865}
Scan_11
11,B2Y1,1
{'265': 0.16916342473195498}
{'265': 0.0010529222488213051}
11,B2Y1,2
{'265': 0.32502631159304735}
{'265': 0.0014819427320972545}
11,B2Y1,3
{'265': 0.15772621158580924}
{'265': 0.0010281324071015805}
Scan_12
12,B2Y2,1
{'265': 0.17041044263911248}
{'265': 0.0010561924262629798}
12,B2Y2,2
{'265': 0.32496380971397193}
{'265': 0.0014702137415968505}
12,B2Y2,3
{'265': 0.15965084546915248}
{'265': 0.001036570241206531}
Scan_13
13,B2Y3,1
{'265': 0.16880863847130184}
{'265': 0.0010655620654689679}
13,B2Y3,2
{'265': 0.32405650163671335}
{'265': 0.0014831263549283916}
13,B2Y3,3
{'265': 0.15990191320340238}
{'265': 0.0010358102933871183}
Scan_14
14,B2Y4,1
{'265': 0.165361900837797}
{'265': 0.0010410844377776566}
14,B2Y4,2
{'265': 0.32576414311819035}
{'265': 0.0014689089469835243}
14,B2Y4,3
{'265': 0.16420525657071339}
{'265': 0.0010290018085054853}
Scan_15
15,B2Y5,1
{'265': 0.15812416859749814}
{'265': 0.0010181420987277082}
15,B2Y5,2
{'265': 0.32486363494685661}
{'265': 0.0014645043179103325}
15,B2Y5,3
{'265': 0.1664026147378401}
{'265': 0.0010461950738413913}
Scan_16
16,B2X1,1
{'265': 0.20891173838344906}
{'265': 0.0012025084731383845}
16,B2X1,2
{'265': 0.32617458039558245}
{'265': 0.0014686089271505663}
16,B2X1,3
{'265': 0.20946236827492404}
{'265': 0.0011775390603940513}
Scan_17
17,B2X2,1
{'265': 0.21457720117237544}
{'265': 0.0011900067807628439}
17,B2X2,2
{'265': 0.32394620959794418}
{'265': 0.0014670529404706087}
17,B2X2,3
{'265': 0.21059238867222349}
{'265': 0.0011892129859748678}
Scan_18
18,B2X3,1
{'265': 0.21377243599961743}
{'265': 0.0012010474042171871}
18,B2X3,2
{'265': 0.32290288766316422}
{'265': 0.0014681175950279274}
18,B2X3,3
{'265': 0.20908795886016701}
{'265': 0.001174510461601523}
Scan_19
19,B2X4,1
{'265': 0.21191684059628768}
{'265': 0.0012869010196190293}
19,B2X4,2
{'265': 0.32583373733765403}
{'265': 0.0014856361454211927}
19,B2X4,3
{'265': 0.20964722912013178}
{'265': 0.0011790265913267865}
Scan_20
20,B2X5,1
{'265': 0.21550069199517835}
{'265': 0.0012040003777188401}
20,B2X5,2
{'265': 0.32404305100608327}
{'265': 0.001462395050114023}
20,B2X5,3
{'265': 0.20260779147874791}
{'265': 0.0011691755832325427}
